,name,github_id,category,github_url,homepage,updated_github_id,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,trending,labels,new_addition
72,cleora,Synerise/cleora,ml-frameworks,https://github.com/Synerise/cleora,https://github.com/Synerise/cleora,,,2020-11-05 17:16:06,2022-09-23 15:29:10,2022-09-23 15:29:10,43.0,8.0,15.0,388.0,93.0,2022-06-29 14:56:24,1.2.3,1280.0,55.0,8.0,"Cleora AI is a general-purpose model for efficient, scalable learning of stable and inductive entity embeddings for..",,,13.0,14,False,2,,,
73,azure-sdk-for-rust,Azure/azure-sdk-for-rust,ml-frameworks,https://github.com/Azure/azure-sdk-for-rust,https://github.com/Azure/azure-sdk-for-rust,,MIT,2020-09-15 18:05:06,2022-10-17 10:03:16,2022-10-10 15:08:44,126.0,103.0,264.0,353.0,,2022-09-16 20:51:40,2022-09-16,,,8.0,This repository is for active development of the *unofficial* Azure SDK for Rust. This repository is *not* supported..,1.0,1.0,99.0,14,True,2,,['binding'],
74,snips-nlu-rs,snipsco/snips-nlu-rs,nlp,https://github.com/snipsco/snips-nlu-rs,https://github.com/snipsco/snips-nlu-rs,,,2018-02-21 09:29:02,2020-01-28 16:20:20,2020-01-28 16:19:54,56.0,5.0,15.0,326.0,1583.0,2020-01-28 16:20:20,0.65.6,,,33.0,Snips NLU rust implementation.,,,21.0,14,False,2,,,
75,erdos,erdos-project/erdos,apps,https://github.com/erdos-project/erdos,https://github.com/erdos-project/erdos,,Apache-2.0,2018-11-05 20:19:05,2022-08-27 19:25:37,2022-08-27 19:25:37,34.0,12.0,31.0,161.0,536.0,,,,,5.0,Dataflow system for building self-driving car and robotics applications.,1.0,1.0,10.0,14,True,3,,,
76,kdtree-rs,mrhooray/kdtree-rs,ml-frameworks,https://github.com/mrhooray/kdtree-rs,https://github.com/mrhooray/kdtree-rs,,Apache-2.0,2015-07-29 05:20:17,2022-05-17 01:16:45,2021-05-13 02:26:34,31.0,1.0,15.0,140.0,85.0,,,,,,K-dimensional tree in Rust for fast geospatial indexing and lookup.,403.0,403.0,14.0,14,False,2,,,
77,rust-stemmers,CurrySoftware/rust-stemmers,nlp,https://github.com/CurrySoftware/rust-stemmers,https://github.com/CurrySoftware/rust-stemmers,,MIT,2017-02-07 13:00:30,2022-04-25 00:22:42,2021-05-13 07:18:43,14.0,,3.0,82.0,51.0,,,,,,A rust implementation of some popular snowball stemming algorithms.,2041.0,2041.0,5.0,14,False,2,,,
78,levenshtein-automata,tantivy-search/levenshtein-automata,nlp,https://github.com/quickwit-oss/levenshtein-automata,https://github.com/quickwit-oss/levenshtein-automata,quickwit-oss/levenshtein-automata,MIT,2017-11-16 00:26:08,2022-03-21 20:18:00,2021-10-19 02:30:27,10.0,1.0,4.0,49.0,27.0,2020-03-30 00:38:52,0.2.0,,,1.0,,2321.0,2321.0,4.0,14,False,2,,,
79,pyrus-cramjam,milesgranger/pyrus-cramjam,ml-frameworks,https://github.com/milesgranger/pyrus-cramjam,https://github.com/milesgranger/pyrus-cramjam,,MIT,2020-03-08 07:46:33,2022-09-02 02:44:07,2022-09-02 02:44:01,2.0,1.0,23.0,43.0,69.0,2021-12-08 19:32:12,2.5.0.post3,,,27.0,Thin Python wrapper to de/compression algorithms in Rust - lightweight & no dependencies.,487.0,487.0,4.0,14,False,2,,,
80,rust-stop-words,cmccomb/rust-stop-words,nlp,https://github.com/cmccomb/rust-stop-words,https://github.com/cmccomb/rust-stop-words,,MIT,2020-08-22 03:59:58,2022-09-25 00:35:30,2022-09-25 00:35:26,3.0,,,8.0,80.0,2022-09-24 16:57:16,0.7.0,,,6.0,Common stop words in a variety of languages.,19.0,19.0,,14,False,2,,,
81,hora,hora-search/hora,ml-frameworks,https://github.com/hora-search/hora,https://github.com/hora-search/hora,,Apache-2.0,2021-05-15 07:46:32,2021-10-23 16:20:43,2021-10-23 16:20:43,52.0,18.0,10.0,2224.0,,,,,,,efficient approximate nearest neighbor search algorithm collections library written in Rust .,19.0,19.0,6.0,13,True,2,,,
82,hora-hora,hora-search/hora,apps,https://github.com/hora-search/hora,https://github.com/hora-search/hora,,Apache-2.0,2021-05-15 07:46:32,2021-10-23 16:20:43,2021-10-23 16:20:43,52.0,18.0,10.0,2224.0,,,,,,,efficient approximate nearest neighbor search algorithm collections library written in Rust .,19.0,19.0,6.0,13,True,3,,,
83,Enzyme,wsmoses/Enzyme,ml-frameworks,https://github.com/EnzymeAD/Enzyme,https://github.com/EnzymeAD/Enzyme,EnzymeAD/Enzyme,,2019-02-27 03:27:23,2022-10-16 12:47:28,2022-10-16 12:47:23,58.0,64.0,130.0,804.0,,2022-10-13 05:19:42,0.0.43,,,37.0,High-performance automatic differentiation of LLVM and MLIR.,,,23.0,13,False,2,,,
84,RustNN,jackm321/RustNN,ml-frameworks,https://github.com/jackm321/RustNN,https://github.com/jackm321/RustNN,,Apache-2.0,2015-03-27 08:34:35,2017-12-21 15:19:41,2015-05-08 02:34:16,31.0,1.0,2.0,310.0,41.0,,,,,,A neural network crate.,148.0,148.0,2.0,13,False,2,,,
85,rsrl,tspooner/rsrl,ml-frameworks,https://github.com/tspooner/rsrl,https://github.com/tspooner/rsrl,,MIT,2017-03-29 15:18:20,2021-11-16 10:40:23,2020-06-18 11:31:52,12.0,21.0,17.0,134.0,545.0,,,,,7.0,"A fast, safe and easy to use reinforcement learning framework in Rust.",20.0,20.0,4.0,13,False,2,,,
86,rustling,snipsco/rustling,nlp,https://github.com/sonos/rustling,https://github.com/sonos/rustling,sonos/rustling,,2017-04-10 08:50:12,2021-07-23 15:25:44,2019-09-11 16:12:55,22.0,,2.0,73.0,193.0,2019-09-11 16:13:12,0.9.1,,,12.0,Rust implementation of Duckling.,17.0,17.0,6.0,13,False,2,,['binding'],
87,faiss-rs,Enet4/faiss-rs,ml-frameworks,https://github.com/Enet4/faiss-rs,https://github.com/Enet4/faiss-rs,,Apache-2.0,2018-01-27 21:50:14,2022-06-13 11:25:07,2022-06-13 11:25:07,13.0,7.0,19.0,69.0,242.0,2022-03-28 17:06:25,0.11.0,,,10.0,Rust language bindings for Faiss.,9.0,9.0,7.0,13,False,2,,['binding'],
88,rust-tfrecord,jerry73204/rust-tfrecord,data-loading,https://github.com/jerry73204/rust-tfrecord,https://github.com/jerry73204/rust-tfrecord,,MIT,2019-11-06 17:35:02,2022-09-13 02:15:35,2022-09-13 02:15:35,6.0,,2.0,21.0,223.0,,,,,,A Rust crate that reads and writes tfrecord files.,16.0,16.0,4.0,13,False,3,,,
89,rust-autograd,raskr/rust-autograd,ml-frameworks,https://github.com/raskr/rust-autograd,https://github.com/raskr/rust-autograd,,MIT,2017-09-05 14:42:39,2022-07-22 00:16:26,2022-02-06 10:08:07,31.0,1.0,33.0,394.0,379.0,,,,,,Tensors and differentiable operations (like TensorFlow) in Rust.,,,14.0,12,True,3,-1.0,,
90,nnsplit,bminixhofer/nnsplit,nlp,https://github.com/bminixhofer/nnsplit,https://github.com/bminixhofer/nnsplit,,MIT,2020-01-31 10:34:17,2022-07-26 12:35:41,2022-07-26 12:35:41,18.0,11.0,19.0,257.0,,2021-07-23 13:24:47,0.5.8,,,13.0,"Semantic text segmentation. For sentence boundary detection, compound splitting and more.",7.0,7.0,5.0,12,True,2,-1.0,,
91,tokenizations,explosion/tokenizations,nlp,https://github.com/explosion/tokenizations,https://github.com/explosion/tokenizations,,MIT,2019-12-30 10:02:22,2022-07-21 09:37:55,2022-07-18 03:30:54,15.0,,10.0,152.0,292.0,2021-07-31 09:05:35,python/0.8.4,,,3.0,Robust and Fast tokenizations alignment library for Rust and Python https://tamuhey.github.io/tokenizations/.,,,4.0,12,True,2,,,
92,tflite-rs,boncheolgu/tflite-rs,ml-frameworks,https://github.com/boncheolgu/tflite-rs,https://github.com/boncheolgu/tflite-rs,,Apache-2.0,2018-10-23 13:13:57,2022-04-18 03:33:16,2022-01-31 14:20:22,30.0,18.0,10.0,81.0,152.0,,,,,,,27.0,27.0,9.0,12,False,3,,,
93,kodama,diffeo/kodama,ml-frameworks,https://github.com/diffeo/kodama,https://github.com/diffeo/kodama,,MIT,2017-08-07 00:12:06,2021-12-01 19:17:22,2021-10-12 10:04:19,4.0,,,61.0,39.0,,,,,,Fast hierarchical agglomerative clustering in Rust.,179.0,179.0,3.0,12,False,3,,,
94,bhtsne,frjnn/bhtsne,ml-frameworks,https://github.com/frjnn/bhtsne,https://github.com/frjnn/bhtsne,,MIT,2020-08-21 15:39:47,2022-07-29 19:45:09,2022-07-29 19:45:07,7.0,,6.0,44.0,38.0,,,,,,Parallel Barnes-Hut t-SNE implementation written in Rust.,89.0,89.0,3.0,12,False,3,,,
95,gym-rs,mrrobb/gym-rs,ml-frameworks,https://github.com/MrRobb/gym-rs,https://github.com/MrRobb/gym-rs,,MIT,2019-08-20 23:26:06,2022-03-18 16:54:26,2022-03-18 16:54:23,4.0,3.0,6.0,42.0,160.0,2019-10-11 20:43:19,1.0.0,,,1.0,OpenAI Gym bindings for Rust.,8.0,8.0,3.0,12,False,3,,['binding'],
96,black-jack,milesgranger/black-jack,ml-frameworks,https://github.com/milesgranger/black-jack,https://github.com/milesgranger/black-jack,,GPL-3.0,2018-08-18 14:31:48,2022-09-12 04:10:51,2021-04-29 19:39:04,5.0,8.0,42.0,30.0,217.0,2019-04-28 11:10:27,0.1.0,,,2.0,DataFrame / Series data processing in Rust.,,,3.0,12,False,3,,,
97,neuronika,neuronika/neuronika,ml-frameworks,https://github.com/neuronika/neuronika,https://github.com/neuronika/neuronika,,Apache-2.0,2021-02-13 17:04:39,2022-10-10 07:02:35,2022-10-10 07:02:09,36.0,8.0,32.0,796.0,,,,,,,Tensors and dynamic neural networks in pure Rust.,4.0,4.0,2.0,11,True,3,,,
98,deduplicate-text-datasets,google-research/deduplicate-text-datasets,nlp,https://github.com/google-research/deduplicate-text-datasets,https://github.com/google-research/deduplicate-text-datasets,,Apache-2.0,2021-07-16 00:24:25,2022-09-30 04:12:38,2022-06-06 22:29:08,36.0,4.0,13.0,409.0,49.0,,,,,,,,,3.0,11,False,2,,,
99,cv,rust-cv/cv,image,https://github.com/rust-cv/cv,https://github.com/rust-cv/cv,,,2020-04-04 17:46:04,2022-04-17 05:12:04,2022-04-17 05:12:02,33.0,30.0,6.0,391.0,,,,,,,"Rust CV mono-repo. Contains pure-Rust dependencies which attempt to encapsulate the capability of OpenCV, OpenMVG, and..",55.0,55.0,8.0,11,False,3,,,
100,autograph,charles-r-earp/autograph,ml-frameworks,https://github.com/charles-r-earp/autograph,https://github.com/charles-r-earp/autograph,,Apache-2.0,2019-06-17 23:43:49,2022-07-31 13:47:51,2022-07-17 02:28:30,10.0,1.0,6.0,213.0,,2021-12-12 03:24:46,0.1.1,,,2.0,Machine Learning Library for Rust.,1.0,1.0,4.0,11,True,3,,,
101,L2,bilal2vec/L2,ml-frameworks,https://github.com/bilal2vec/L2,https://github.com/bilal2vec/L2,,MIT,2019-06-22 20:37:19,2022-02-19 15:52:39,2022-02-19 15:52:39,16.0,,1.0,161.0,165.0,2019-09-04 00:34:56,1.0,,,1.0,"l2 is a fast, Pytorch-style Tensor+Autograd library written in Rust.",,,,11,True,3,,,
102,rustling-ontology,snipsco/rustling-ontology,nlp,https://github.com/sonos/rustling-ontology,https://github.com/sonos/rustling-ontology,sonos/rustling-ontology,,2017-04-24 15:08:48,2022-01-02 15:33:15,2020-10-07 11:29:08,47.0,28.0,26.0,121.0,1053.0,2020-01-23 14:58:51,0.19.3,,,49.0,Ontology for rustling.,,,19.0,11,False,2,-1.0,,
103,rustfst,Garvys/rustfst,nlp,https://github.com/Garvys/rustfst,https://github.com/Garvys/rustfst,,,2018-09-13 21:21:45,2022-10-17 09:29:39,2022-09-16 14:37:03,10.0,14.0,23.0,105.0,,2022-06-21 15:27:58,rustfst-v0.11.5,,,17.0,"Rust re-implementation of OpenFST - library for constructing, combining, optimizing, and searching weighted finite-..",13.0,13.0,11.0,11,False,2,,,
104,alumina,millardjn/alumina,ml-frameworks,https://github.com/millardjn/alumina,https://github.com/millardjn/alumina,,,2017-02-06 15:57:08,2022-08-27 12:28:55,2022-08-27 12:28:46,9.0,3.0,,95.0,245.0,,,,,,A deep learning library for rust.,25.0,25.0,,11,False,3,,,
105,finalfrontier,finalfusion/finalfrontier,nlp,https://github.com/finalfusion/finalfrontier,https://github.com/finalfusion/finalfrontier,,,2018-06-02 08:47:45,2022-06-06 21:16:06,2022-01-06 08:15:06,4.0,3.0,29.0,72.0,302.0,2020-07-27 09:03:36,0.9.4,39.0,0.0,12.0,Context-sensitive word embeddings with subwords. In Rust.,5.0,5.0,6.0,11,False,2,,,
106,NeuroFlow,MikhailKravets/NeuroFlow,ml-frameworks,https://github.com/MikhailKravets/NeuroFlow,https://github.com/MikhailKravets/NeuroFlow,,MIT,2017-06-22 18:45:50,2021-01-29 17:43:28,2018-01-07 20:12:50,9.0,2.0,1.0,70.0,194.0,,,,,,Awesome deep learning crate.,11.0,11.0,2.0,11,False,3,,,
107,snips-nlu-ontology,snipsco/snips-nlu-ontology,nlp,https://github.com/snipsco/snips-nlu-ontology,https://github.com/snipsco/snips-nlu-ontology,,,2018-02-14 14:19:29,2020-03-08 14:16:49,2019-09-06 13:58:18,28.0,4.0,6.0,57.0,505.0,2019-09-06 13:58:41,0.67.2,,,35.0,Ontology of Snips NLU.,,,12.0,11,False,2,,,
108,rurel,milanboers/rurel,ml-frameworks,https://github.com/milanboers/rurel,https://github.com/milanboers/rurel,,MPL-2.0,2017-03-05 09:40:12,2022-09-11 06:12:45,2022-07-18 17:28:50,9.0,,5.0,55.0,37.0,,,,,,"Flexible, reusable reinforcement learning (Q learning) implementation in Rust.",3.0,3.0,4.0,11,False,3,,,
109,ffsvm-rust,ralfbiedert/ffsvm-rust,ml-frameworks,https://github.com/ralfbiedert/ffsvm-rust,https://github.com/ralfbiedert/ffsvm-rust,,MIT,2017-12-10 16:52:20,2022-06-11 15:50:03,2022-06-11 15:49:57,6.0,2.0,6.0,50.0,319.0,,,,,,FFSVM stands for Really Fast Support Vector Machine.,3.0,3.0,,11,False,3,,,
110,word2vec,dimakudosh/word2vec,nlp,https://github.com/DimaKudosh/word2vec,https://github.com/DimaKudosh/word2vec,,MIT,2016-01-28 19:57:43,2019-11-04 15:30:36,2019-11-04 15:29:26,6.0,2.0,,23.0,63.0,,,,,,Rust interface to word2vec.,10.0,10.0,5.0,11,False,2,,,
111,rust-cv-convert,jerry73204/rust-cv-convert,image,https://github.com/jerry73204/rust-cv-convert,https://github.com/jerry73204/rust-cv-convert,,MIT,2021-01-12 12:43:12,2022-10-07 14:30:44,2022-10-07 14:26:57,5.0,1.0,3.0,19.0,137.0,,,,,,Type conversion among popular Rust computer vision libraries.,10.0,10.0,7.0,11,False,3,,,
112,rstats,liborty/rstats,ml-frameworks,https://github.com/liborty/rstats,https://github.com/liborty/rstats,,Apache-2.0,2020-08-30 04:06:51,2022-10-09 04:53:34,2022-10-09 04:53:24,1.0,,,16.0,434.0,,,,,,"Statistics, Information Measures, Vector Algebra, Linear Algebra, Cholesky Matrix Decomposition, Mahalanobis Distance,..",15.0,15.0,3.0,11,False,3,,,
113,spm_precompiled,huggingface/spm_precompiled,nlp,https://github.com/huggingface/spm_precompiled,https://github.com/huggingface/spm_precompiled,,Apache-2.0,2020-09-15 19:11:01,2022-05-30 12:07:25,2022-05-30 12:07:22,7.0,,,13.0,12.0,,,,,,Highly specialized crate to parse and use `google/sentencepiece` 's precompiled_charsmap in `tokenizers`.,297.0,297.0,,11,False,2,,,
114,srx,bminixhofer/srx,nlp,https://github.com/bminixhofer/srx,https://github.com/bminixhofer/srx,,Apache-2.0,2021-02-03 11:09:47,2022-09-20 10:43:36,2021-03-27 11:38:49,3.0,2.0,3.0,4.0,16.0,2021-03-27 11:41:03,0.1.3,,,1.0,A mostly compliant Rust implementation of the Segmentation Rules eXchange (SRX) 2.0 standard for text segmentation.,36.0,36.0,3.0,11,False,2,,,
115,rust-dataframe,nevi-me/rust-dataframe,data-loading,https://github.com/nevi-me/rust-dataframe,https://github.com/nevi-me/rust-dataframe,,Apache-2.0,2019-01-09 02:52:48,2020-10-26 17:05:17,2020-10-26 17:05:04,20.0,12.0,26.0,286.0,119.0,,,,,,"A Rust DataFrame implementation, built on Apache Arrow.",,,4.0,10,False,3,,,
116,deeplearn-rs,tedsta/deeplearn-rs,ml-frameworks,https://github.com/tedsta/deeplearn-rs,https://github.com/tedsta/deeplearn-rs,,MIT,2015-10-27 02:51:50,2019-10-30 04:18:48,2017-08-20 03:30:59,22.0,1.0,4.0,199.0,78.0,,,,,,Neural networks in Rust.,,,2.0,10,False,3,,,
117,instant-distance,InstantDomain/instant-distance,ml-frameworks,https://github.com/InstantDomain/instant-distance,https://github.com/InstantDomain/instant-distance,,Apache-2.0,2020-12-14 15:15:27,2022-08-29 20:28:20,2022-08-29 20:27:43,6.0,1.0,2.0,130.0,,,,,,,"Fast approximate nearest neighbor searching in Rust, based on HNSW index.",7.0,7.0,6.0,10,True,3,,,
118,vtext,rth/vtext,nlp,https://github.com/rth/vtext,https://github.com/rth/vtext,,Apache-2.0,2018-11-05 09:02:15,2022-06-22 01:57:06,2020-06-18 21:00:31,11.0,11.0,7.0,128.0,,,,,,,Simple NLP in Rust with Python bindings.,33.0,33.0,3.0,10,False,3,,,
119,orkhon,vertexclique/orkhon,ml-frameworks,https://github.com/vertexclique/orkhon,https://github.com/vertexclique/orkhon,,MIT,2019-05-18 23:24:53,2021-02-01 15:23:47,2021-02-01 15:23:39,4.0,3.0,4.0,124.0,102.0,2020-11-17 23:04:49,0.2.0,,,1.0,Orkhon: ML Inference Framework and Server Runtime.,,,,10,False,3,,,
120,hnsw,rust-cv/hnsw,ml-frameworks,https://github.com/rust-cv/hnsw,https://github.com/rust-cv/hnsw,,MIT,2019-07-21 03:52:31,2021-07-19 03:08:21,2021-07-19 03:08:17,2.0,13.0,10.0,89.0,147.0,,,,,,HNSW ANN from the paper Efficient and robust approximate nearest neighbor search using Hierarchical Navigable Small..,118.0,118.0,2.0,10,False,3,,,
121,torchrs,torchrs/torchrs,ml-frameworks,https://github.com/torchrs/torchrs,https://github.com/torchrs/torchrs,,BSD-2-Clause,2017-05-27 21:57:45,2017-07-16 00:27:45,2017-07-16 00:27:34,9.0,1.0,,70.0,532.0,,,,,,Deep Learning in Rust with the PyTorch API.,,,,10,False,3,,['binding'],
122,rustml,daniel-e/rustml,ml-frameworks,https://github.com/daniel-e/rustml,https://github.com/daniel-e/rustml,,,2015-06-23 13:59:00,2022-06-15 06:08:17,2022-06-15 06:08:14,7.0,2.0,3.0,58.0,333.0,2015-10-07 20:05:27,0.0.5,,,4.0,Machine learning in Rust.,8.0,8.0,2.0,10,False,3,,,
123,finalfusion-rust,finalfusion/finalfusion-rust,nlp,https://github.com/finalfusion/finalfusion-rust,https://github.com/finalfusion/finalfusion-rust,,,2019-03-19 18:18:31,2021-12-18 19:41:53,2021-12-18 19:41:47,5.0,4.0,37.0,52.0,,2021-12-12 19:26:30,0.17.2,,,10.0,finalfusion embeddings in Rust.,34.0,34.0,5.0,10,False,3,,,
124,rust-sbert,cpcdoy/rust-sbert,nlp,https://github.com/cpcdoy/rust-sbert,https://github.com/cpcdoy/rust-sbert,,Apache-2.0,2020-04-19 14:27:46,2022-07-21 14:04:58,2022-03-21 14:34:12,6.0,,1.0,40.0,63.0,,,,,,Rust port of sentence-transformers (https://github.com/UKPLab/sentence-transformers).,4.0,4.0,4.0,10,False,3,,,
125,RusticSOM,avinashshenoy97/RusticSOM,ml-frameworks,https://github.com/avinashshenoy97/RusticSOM,https://github.com/avinashshenoy97/RusticSOM,,MIT,2018-03-04 07:44:42,2022-10-15 10:49:14,2020-10-07 18:54:35,6.0,1.0,,25.0,48.0,,,,,,Rust library for Self Organising Maps (SOM).,2.0,2.0,5.0,10,False,3,,,
126,sentencepiece,danieldk/sentencepiece,nlp,https://github.com/danieldk/sentencepiece,https://github.com/danieldk/sentencepiece,,,2020-01-22 15:30:22,2022-10-11 09:14:54,2022-10-11 08:15:03,3.0,,4.0,9.0,,2022-07-30 09:42:25,0.8.2,,,7.0,Rust binding for the sentencepiece library.,12.0,12.0,2.0,10,False,3,,,
127,mushin,c0dearm/mushin,ml-frameworks,https://github.com/c0dearm/mushin,https://github.com/c0dearm/mushin,,,2021-04-07 13:51:02,2022-08-27 20:04:36,2022-07-09 20:10:37,7.0,3.0,4.0,342.0,,2022-06-08 12:18:38,0.5.0,,,1.0,Computational graphs with reverse automatic differentation in the GPU.,,,2.0,9,False,3,,,
128,gamma,metamolecular/gamma,ml-frameworks,https://github.com/metamolecular/gamma,https://github.com/metamolecular/gamma,,,2020-02-14 14:48:02,2021-01-25 18:43:42,2021-01-25 18:42:39,4.0,,6.0,117.0,50.0,,,,,,A graph library for Rust.,39.0,39.0,3.0,9,False,3,,,
129,fasttext-rs,messense/fasttext-rs,nlp,https://github.com/messense/fasttext-rs,https://github.com/messense/fasttext-rs,,,2018-01-18 04:08:07,2022-09-26 08:33:22,2022-09-26 08:33:19,8.0,1.0,5.0,42.0,,,,,,,fastText Rust binding.,27.0,27.0,4.0,9,False,3,,['binding'],
130,visual-odometry-rs,mpizenberg/visual-odometry-rs,image,https://github.com/mpizenberg/visual-odometry-rs,https://github.com/mpizenberg/visual-odometry-rs,,MPL-2.0,2018-03-26 08:10:34,2020-01-17 19:04:01,2019-03-25 14:16:01,1.0,6.0,2.0,41.0,299.0,,,,,,Visual Odometry in Rust (vors).,,,,9,False,3,,,
131,dpar,danieldk/dpar,nlp,https://github.com/danieldk/dpar,https://github.com/danieldk/dpar,,Apache-2.0,2015-03-18 10:17:41,2020-09-14 12:16:26,2020-09-14 12:16:07,3.0,5.0,6.0,41.0,58.0,,,,,,Neural network transition-based dependency parser (in Rust).,,,3.0,9,False,3,,,
132,visionmagic,visioncortex/visionmagic,image,https://github.com/visioncortex/visionmagic,https://github.com/visioncortex/visionmagic,,,2020-12-16 15:07:32,2021-07-24 09:05:13,2021-07-24 09:05:06,5.0,,,39.0,39.0,2021-07-23 10:16:58,0.2.0,,,4.0,Collection of vision & graphics algorithms.,,,3.0,9,False,3,,,
133,syntaxdot,tensordot/syntaxdot,nlp,https://github.com/tensordot/syntaxdot,https://github.com/tensordot/syntaxdot,,,2020-10-07 17:49:05,2022-10-08 13:51:42,2022-08-22 08:22:04,1.0,6.0,13.0,39.0,,2021-08-16 07:03:01,0.4.1,22.0,0.0,11.0,"Neural syntax annotator, supporting sequence labeling, lemmatization, and dependency parsing.",4.0,4.0,4.0,9,False,3,,,
134,chr,pemistahl/chr,nlp,https://github.com/pemistahl/chr,https://github.com/pemistahl/chr,,Apache-2.0,2020-06-22 07:50:18,2021-01-14 10:14:41,2021-01-05 20:35:25,1.0,1.0,,34.0,35.0,2021-01-05 20:46:19,1.0.0,43.0,2.0,1.0,A command-line tool that gives information about Unicode characters.,4.0,4.0,,9,False,3,,,
135,treebender,vgel/treebender,nlp,https://github.com/vgel/treebender,https://github.com/vgel/treebender,,MIT,2020-10-18 21:34:55,2022-09-17 02:36:22,2022-09-17 02:36:18,,2.0,,29.0,50.0,,,,,,A HDPSG-inspired symbolic natural language parser written in Rust.,1.0,1.0,,9,False,3,,,
136,rustdef,emakryo/rustdef,ml-frameworks,https://github.com/emakryo/rustdef,https://github.com/emakryo/rustdef,,MIT,2020-01-26 04:08:22,2022-10-17 02:02:04,2022-02-25 14:54:06,1.0,2.0,3.0,17.0,66.0,2021-11-25 17:39:23,0.3.1,16.0,0.0,8.0,Jupyter extension for Rust.,,,2.0,9,False,3,-1.0,,
137,snips-nlu-parsers,snipsco/snips-nlu-parsers,nlp,https://github.com/snipsco/snips-nlu-parsers,https://github.com/snipsco/snips-nlu-parsers,,,2019-01-22 12:45:41,2022-02-20 12:04:11,2020-01-24 10:13:48,31.0,3.0,2.0,15.0,102.0,2020-01-24 10:14:32,0.4.3,199.0,4.0,13.0,Rust crate for entity parsing.,,,5.0,9,False,3,,,
138,gazetteer-entity-parser,snipsco/gazetteer-entity-parser,nlp,https://github.com/snipsco/gazetteer-entity-parser,https://github.com/snipsco/gazetteer-entity-parser,,,2018-06-12 07:13:37,2019-12-06 14:10:32,2019-12-06 14:10:28,15.0,1.0,1.0,15.0,231.0,2019-08-27 13:51:07,0.8.0,,,8.0,Rust library for parsing and resolving entity values based on a gazetteer.,,,8.0,9,False,3,,,
139,flaco,milesgranger/flaco,data-loading,https://github.com/milesgranger/flaco,https://github.com/milesgranger/flaco,,Unlicense,2021-09-28 17:42:53,2022-10-09 14:07:06,2022-10-09 12:26:04,,2.0,1.0,13.0,52.0,2021-12-23 08:37:57,0.5.1,,,13.0,(PoC) A very memory-efficient way to read data from PostgreSQL.,,,2.0,9,False,3,,,
140,eval-metrics,benjarison/eval-metrics,interpret,https://github.com/benjarison/eval-metrics,https://github.com/benjarison/eval-metrics,,,2020-05-21 04:00:07,2022-06-06 16:41:01,2022-06-06 16:16:59,,,,6.0,81.0,2022-06-06 16:41:01,1.0.2,,,5.0,Evaluation metrics for machine learning.,4.0,4.0,,9,False,1,,,
141,hal,jramapuram/hal,ml-frameworks,https://github.com/jramapuram/hal,https://github.com/jramapuram/hal,,MIT,2015-07-22 20:11:09,2016-10-22 00:27:46,2016-10-22 00:24:58,11.0,5.0,,83.0,52.0,,,,,,Rust based Cross-GPU Machine Learning.,,,2.0,8,False,3,,,
142,sticker,stickeritis/sticker,nlp,https://github.com/stickeritis/sticker,https://github.com/stickeritis/sticker,,,2019-02-15 09:35:54,2021-03-19 10:08:03,2021-03-19 10:08:00,2.0,15.0,37.0,25.0,206.0,2020-06-10 12:27:31,0.11.1,83.0,1.0,17.0,Succeeded by SyntaxDot: https://github.com/tensordot/syntaxdot.,1.0,1.0,4.0,8,False,3,,,
143,rust-dl-webserver,epwalsh/rust-dl-webserver,ml-frameworks,https://github.com/epwalsh/rust-dl-webserver,https://github.com/epwalsh/rust-dl-webserver,,,2020-03-25 21:29:16,2022-09-27 18:05:29,2022-03-14 19:31:27,5.0,1.0,,25.0,70.0,,,,,,Example of serving deep learning models in Rust with batched prediction.,,,3.0,8,False,3,,,
144,cntk-rs,usamec/cntk-rs,ml-frameworks,https://github.com/usamec/cntk-rs,https://github.com/usamec/cntk-rs,,Apache-2.0,2017-10-29 16:32:42,2018-03-04 12:55:18,2018-03-04 12:55:13,,1.0,1.0,21.0,41.0,,,,,,Wrapper around Microsoft CNTK library.,,,,8,False,3,,,
145,deepfrog,proycon/deepfrog,nlp,https://github.com/proycon/deepfrog,https://github.com/proycon/deepfrog,,GPL-3.0,2020-02-12 12:28:13,2022-06-17 01:43:09,2021-04-18 16:58:45,1.0,5.0,3.0,16.0,128.0,2021-04-11 13:32:18,0.2.1,,,2.0,An NLP-suite powered by deep learning.,2.0,2.0,,8,False,3,,,
146,ngt-rs,lerouxrgd/ngt-rs,ml-frameworks,https://github.com/lerouxrgd/ngt-rs,https://github.com/lerouxrgd/ngt-rs,,Apache-2.0,2020-04-26 21:45:05,2022-09-06 13:21:50,2022-09-06 13:21:50,3.0,,4.0,16.0,43.0,,,,,,Rust wrappers for NGT approximate nearest neighbor search.,1.0,1.0,2.0,8,False,3,,['binding'],
