,name,github_id,category,github_url,homepage,updated_github_id,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,contributor_count,projectrank,show,projectrank_placing,dependent_project_count,github_dependent_project_count,trending,labels
154,hwt,rust-cv/hwt,ml-frameworks,https://github.com/rust-cv/hwt,https://github.com/rust-cv/hwt,,MIT,2019-02-20 23:09:30,2019-05-03 19:19:07,2019-05-03 19:18:47,,4.0,5.0,7.0,147.0,,,,,,Hamming Weight Tree from the paper Online Nearest Neighbor Search in Hamming Space.,,7,False,3,,,,
155,liblinear-rs,shademe/liblinear-rs,ml-frameworks,https://github.com/shadeMe/liblinear-rs,https://github.com/shadeMe/liblinear-rs,,MIT,2018-10-02 11:55:10,2019-10-24 15:18:19,2019-10-24 15:17:49,2.0,,2.0,7.0,39.0,,,,,,Rust language bindings for the LIBLINEAR C/C++ library.,,7,False,3,,,,['binding']
156,petal-clustering,petabi/petal-clustering,ml-frameworks,https://github.com/petabi/petal-clustering,https://github.com/petabi/petal-clustering,,Apache-2.0,2019-06-06 18:31:20,2022-01-17 08:52:16,2022-01-07 23:20:05,1.0,2.0,3.0,7.0,,,,,,,DBSCAN and OPTICS clustering algorithms.,3.0,7,False,3,,,,
157,batched-fn,epwalsh/batched-fn,ml-frameworks,https://github.com/epwalsh/batched-fn,https://github.com/epwalsh/batched-fn,,Apache-2.0,2020-03-20 22:06:11,2021-12-22 18:25:23,2021-12-22 18:25:21,,2.0,,4.0,51.0,,,,,,Rust middleware for serving deep learning models with batched prediction.,2.0,7,False,3,,,,
158,alpino-tokenizer,danieldk/alpino-tokenizer,nlp,https://github.com/danieldk/alpino-tokenizer,https://github.com/danieldk/alpino-tokenizer,,Apache-2.0,2019-10-08 07:11:10,2021-07-13 04:50:15,2020-10-08 09:13:16,,,,3.0,38.0,2020-10-08 08:49:03,0.3.0,15.0,1.0,1.0,Rust wrapper for the Alpino tokenizer.,,7,False,3,,,,
159,NewsAggregator,EngineersBox/NewsAggregator,data-loading,https://github.com/EngineersBox/NewsAggregator,https://github.com/EngineersBox/NewsAggregator,,Apache-2.0,2021-02-28 09:18:55,2021-10-24 00:36:43,2021-10-12 14:36:32,3.0,,,3.0,,,,,,,"A fast, searchable, knowledge engine using various machine learning models to aggregate based on importance,..",10.0,7,False,3,,,,
160,reductive,finalfusion/reductive,ml-frameworks,https://github.com/finalfusion/reductive,https://github.com/finalfusion/reductive,,Apache-2.0,2019-09-04 09:48:00,2021-12-03 11:08:21,2021-12-03 11:07:27,1.0,1.0,2.0,2.0,87.0,,,,,,Vector quantization.,3.0,7,False,3,,,,
161,rust-hf-hub-loader,philschmid/rust-hf-hub-loader,ml-frameworks,https://github.com/philschmid/rust-hf-hub-loader,https://github.com/philschmid/rust-hf-hub-loader,,Apache-2.0,2021-07-15 12:43:09,2021-09-10 19:33:42,2021-09-10 19:23:15,,,,2.0,,2021-09-10 19:33:42,0.2,178.0,44.0,2.0,,,7,False,3,,,,
162,mushin,c0dearm/mushin,ml-frameworks,https://github.com/c0dearm/mushin,https://github.com/c0dearm/mushin,,,2021-04-07 13:51:02,2021-04-12 10:19:52,2021-04-12 10:19:48,7.0,2.0,,192.0,,,,,,,Compile-time creation of neural networks.,2.0,6,False,3,,,,
163,prophet,robbepop/prophet,ml-frameworks,https://github.com/Robbepop/prophet,https://github.com/Robbepop/prophet,,,2016-09-04 16:28:38,2019-07-31 09:45:36,2018-05-25 09:44:58,1.0,4.0,4.0,41.0,151.0,,,,,,A simple neural net implementation.,2.0,6,False,3,,,,
164,vpsearch,kornelski/vpsearch,ml-frameworks,https://github.com/kornelski/vpsearch,https://github.com/kornelski/vpsearch,,,2015-06-06 13:05:10,2022-01-16 19:09:13,2020-10-16 10:38:46,5.0,2.0,2.0,26.0,,,,,,,C library for finding nearest (most similar) element in a set.,2.0,6,False,3,,,,
165,cntk-rs,usamec/cntk-rs,ml-frameworks,https://github.com/usamec/cntk-rs,https://github.com/usamec/cntk-rs,,,2017-10-29 16:32:42,2018-03-04 12:55:18,2018-03-04 12:55:13,,1.0,1.0,21.0,41.0,,,,,,Wrapper around Microsoft CNTK library.,,6,False,3,,,,
166,revonet,yurytsoy/revonet,ml-frameworks,https://github.com/yurytsoy/revonet,https://github.com/yurytsoy/revonet,,GPL-3.0,2017-05-13 08:37:07,2017-08-20 14:10:04,2017-08-20 14:08:55,2.0,,15.0,17.0,73.0,,,,,,Rust implementation of real-coded GA for solving optimization problems and training of neural networks.,,6,False,3,,,,
167,fann-rs,afck/fann-rs,ml-frameworks,https://github.com/afck/fann-rs,https://github.com/afck/fann-rs,,LGPL-3.0,2015-06-26 15:59:52,2018-10-19 20:53:06,2018-10-19 20:52:44,,,1.0,11.0,57.0,,,,,,Rust wrapper for the Fast Artificial Neural Network library.,,6,False,3,,,,
168,bayespam,zenoxygen/bayespam,ml-frameworks,https://github.com/zenoxygen/bayespam,https://github.com/zenoxygen/bayespam,,MIT,2019-10-27 05:53:16,2020-12-24 00:31:37,2020-12-24 00:31:24,1.0,,1.0,5.0,45.0,,,,,,A simple bayesian spam classifier written in Rust.,2.0,6,False,3,,,,
169,REnforce,NivenT/REnforce,ml-frameworks,https://github.com/NivenT/REnforce,https://github.com/NivenT/REnforce,,,2016-09-27 06:29:15,2017-08-03 08:09:34,2017-08-03 08:09:34,2.0,5.0,,18.0,114.0,,,,,,Reinforcement learning library written in Rust.,,5,False,3,,,,
170,blingfire-rs,reinfer/blingfire-rs,nlp,https://github.com/reinfer/blingfire-rs,https://github.com/reinfer/blingfire-rs,,MIT,2019-07-06 13:50:14,2020-06-23 16:31:02,2020-06-23 16:30:54,,,1.0,13.0,19.0,,,,,,Rust wrapper for the BlingFire tokenization library.,2.0,5,False,3,,,,
171,srx,bminixhofer/srx,nlp,https://github.com/bminixhofer/srx,https://github.com/bminixhofer/srx,,,2021-02-03 11:09:47,2021-03-27 11:41:03,2021-03-27 11:38:49,2.0,1.0,2.0,4.0,16.0,2021-03-27 11:41:03,0.1.3,,,1.0,A mostly compliant Rust implementation of the Segmentation Rules eXchange (SRX) 2.0 standard for text segmentation.,3.0,5,False,3,,,,
172,image-ssd,mermoldy/image-ssd,image,https://github.com/mermoldy/image-ssd,https://github.com/mermoldy/image-ssd,,MIT,2020-08-30 21:11:13,2020-10-24 17:17:43,2020-10-24 17:17:20,,,,2.0,12.0,,,,,,A Rust library for object detection via SSD MobileNet.,,5,False,3,,,,
173,seqalign,danieldk/seqalign,nlp,https://github.com/danieldk/seqalign,https://github.com/danieldk/seqalign,,Apache-2.0,2018-03-06 14:46:35,2021-05-14 09:49:40,2021-05-14 09:49:37,,2.0,1.0,1.0,42.0,,,,,,Sequence alignments.,2.0,5,False,3,,,,
174,rustberta-snli,allenai/rustberta-snli,nlp,https://github.com/allenai/rustberta-snli,https://github.com/allenai/rustberta-snli,,,2020-10-09 22:53:16,2021-09-13 08:05:10,2021-01-05 17:19:37,1.0,,,12.0,46.0,,,,,,A Rust implementation of a RoBERTa classification model for the SNLI dataset.,2.0,4,False,3,,,,
175,rust-tfidf,ferristseng/rust-tfidf,nlp,https://github.com/ferristseng/rust-tfidf,https://github.com/ferristseng/rust-tfidf,,,2015-04-14 01:59:21,2021-05-18 23:20:33,2021-05-18 23:20:31,2.0,2.0,2.0,10.0,25.0,,,,,,,3.0,4,False,3,,,,
176,wordpieces,danieldk/wordpieces,nlp,https://github.com/danieldk/wordpieces,https://github.com/danieldk/wordpieces,,,2019-11-22 10:36:17,2021-12-27 11:58:55,2021-12-27 11:58:52,,,,1.0,31.0,,,,,,Split tokens into word pieces.,2.0,4,False,3,,,,
177,ohnomore,danieldk/ohnomore,nlp,https://github.com/danieldk/ohnomore,https://github.com/danieldk/ohnomore,,,2017-12-08 13:25:51,2021-07-12 18:32:55,2021-07-12 18:32:11,,3.0,,,100.0,,,,,,Explorations in lemmatization.,3.0,4,False,3,,,,
178,aleph-alpha-tokenizer,Aleph-Alpha/aleph-alpha-tokenizer,nlp,https://github.com/Aleph-Alpha/aleph-alpha-tokenizer,https://github.com/Aleph-Alpha/aleph-alpha-tokenizer,,,2020-04-15 09:07:39,2020-07-13 08:52:05,2020-07-13 08:52:00,,1.0,,6.0,16.0,,,,,,A rustic language tokenizer library inspired by huggingface's tokenizers.,2.0,3,False,3,,,,
179,misspeller,andrew-johnson-4/misspeller,nlp,https://github.com/andrew-johnson-4/misspeller,https://github.com/andrew-johnson-4/misspeller,,,2020-08-04 22:25:41,2020-12-27 22:57:27,2020-12-27 22:57:26,1.0,,,,27.0,,,,,,Take correctly spelled words and return common spelling mistakes.,2.0,3,False,3,,,,
